<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8083&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 119/139 modules 20 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangjia\add.vue?vue&type=template&id=c4ea17da&scoped=true
<s> [webpack.Progress] 40% building 120/139 modules 19 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangjia\detail.vue?vue&type=template&id=6114fa62&scoped=true
<s> [webpack.Progress] 40% building 120/140 modules 20 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangjia\add.vue?vue&type=template&id=c4ea17da&scoped=true
<s> [webpack.Progress] 40% building 120/141 modules 21 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\add.vue?vue&type=template&id=9b7c819c&scoped=true
<s> [webpack.Progress] 40% building 121/141 modules 20 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangjia\add.vue?vue&type=template&id=c4ea17da&scoped=true
<s> [webpack.Progress] 40% building 121/142 modules 21 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\add.vue?vue&type=template&id=9b7c819c&scoped=true
<s> [webpack.Progress] 40% building 121/143 modules 22 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\detail.vue?vue&type=template&id=5354ef50&scoped=true
<s> [webpack.Progress] 40% building 122/143 modules 21 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\add.vue?vue&type=template&id=9b7c819c&scoped=true
<s> [webpack.Progress] 40% building 122/144 modules 22 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\detail.vue?vue&type=template&id=5354ef50&scoped=true
<s> [webpack.Progress] 40% building 122/145 modules 23 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\center\center.vue?vue&type=template&id=a495080a&scoped=true
<s> [webpack.Progress] 40% building 123/145 modules 22 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\detail.vue?vue&type=template&id=5354ef50&scoped=true
<s> [webpack.Progress] 40% building 123/146 modules 23 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\center\center.vue?vue&type=template&id=a495080a&scoped=true
<s> [webpack.Progress] 40% building 123/147 modules 24 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\list.vue?vue&type=template&id=3274a6dd&scoped=true
<s> [webpack.Progress] 40% building 124/147 modules 23 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\center\center.vue?vue&type=template&id=a495080a&scoped=true
<s> [webpack.Progress] 40% building 124/148 modules 24 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\list.vue?vue&type=template&id=3274a6dd&scoped=true
<s> [webpack.Progress] 40% building 124/149 modules 25 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=template&id=42a86ca0&scoped=true
<s> [webpack.Progress] 40% building 125/149 modules 24 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\list.vue?vue&type=template&id=3274a6dd&scoped=true
<s> [webpack.Progress] 40% building 125/150 modules 25 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=template&id=42a86ca0&scoped=true
<s> [webpack.Progress] 40% building 125/151 modules 26 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-detail.vue?vue&type=template&id=25ae5053&scoped=true
<s> [webpack.Progress] 40% building 126/151 modules 25 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=template&id=42a86ca0&scoped=true
<s> [webpack.Progress] 40% building 126/152 modules 26 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-detail.vue?vue&type=template&id=25ae5053&scoped=true
<s> [webpack.Progress] 40% building 126/153 modules 27 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinfenlei\list.vue?vue&type=template&id=1ac956e8&scoped=true
<s> [webpack.Progress] 40% building 127/153 modules 26 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-detail.vue?vue&type=template&id=25ae5053&scoped=true
<s> [webpack.Progress] 40% building 127/154 modules 27 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinfenlei\list.vue?vue&type=template&id=1ac956e8&scoped=true
<s> [webpack.Progress] 40% building 127/155 modules 28 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinfenlei\detail.vue?vue&type=template&id=793dc89b&scoped=true
<s> [webpack.Progress] 40% building 128/155 modules 27 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinfenlei\list.vue?vue&type=template&id=1ac956e8&scoped=true
<s> [webpack.Progress] 40% building 128/156 modules 28 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"26557e84-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinfenlei\detail.vue?vue&type=template&id=793dc89b&scoped=true
