<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 184/218 modules 34 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 184/219 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-detail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 185/219 modules 34 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\yonghu\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 185/220 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-detail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 185/221 modules 36 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 186/221 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-detail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 186/222 modules 36 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 187/222 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 187/223 modules 36 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shop-order\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 188/223 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\news\news-list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 188/224 modules 36 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shop-order\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 189/224 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shop-order\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 189/225 modules 36 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\storeup\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 190/225 modules 35 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shop-order\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 190/226 modules 36 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\storeup\list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 190/227 modules 37 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 190/228 modules 38 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\vue-popper.js
<s> [webpack.Progress] 40% building 190/229 modules 39 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\date-util.js
<s> [webpack.Progress] 40% building 190/230 modules 40 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\util.js
<s> [webpack.Progress] 40% building 190/231 modules 41 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\dom.js
<s> [webpack.Progress] 40% building 190/232 modules 42 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\merge.js
<s> [webpack.Progress] 40% building 190/233 modules 43 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\resize-event.js
<s> [webpack.Progress] 40% building 190/234 modules 44 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\clickoutside.js
<s> [webpack.Progress] 40% building 190/235 modules 45 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 40% building 190/236 modules 46 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\date.js
<s> [webpack.Progress] 40% building 190/237 modules 47 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\shared.js
<s> [webpack.Progress] 40% building 190/238 modules 48 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\vdom.js
<s> [webpack.Progress] 40% building 190/239 modules 49 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\lodash.js
<s> [webpack.Progress] 40% building 190/240 modules 50 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\scroll-into-view.js
<s> [webpack.Progress] 40% building 190/241 modules 51 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\aria-utils.js
<s> [webpack.Progress] 40% building 190/242 modules 52 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\scrollbar-width.js
<s> [webpack.Progress] 40% building 190/243 modules 53 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\after-leave.js
<s> [webpack.Progress] 40% building 190/244 modules 54 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\utils\aria-dialog.js
<s> [webpack.Progress] 40% building 190/245 modules 55 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\mixins\emitter.js
<s> [webpack.Progress] 40% building 190/246 modules 56 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\mixins\locale.js
<s> [webpack.Progress] 40% building 190/247 modules 57 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\mixins\migrating.js
<s> [webpack.Progress] 40% building 190/248 modules 58 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\mixins\focus.js
<s> [webpack.Progress] 40% building 190/249 modules 59 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\transitions\collapse-transition.js
<s> [webpack.Progress] 40% building 191/249 modules 58 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\transitions\collapse-transition.js
<s> [webpack.Progress] 40% building 191/250 modules 59 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shop-order\confirm.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 192/250 modules 58 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\element-ui\lib\transitions\collapse-transition.js
<s> [webpack.Progress] 40% building 192/251 modules 59 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shop-order\confirm.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 192/252 modules 60 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\weixin.png
<s> [webpack.Progress] 40% building 192/253 modules 61 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\jiaotong.png
<s> [webpack.Progress] 40% building 192/254 modules 62 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\zhongguo.png
<s> [webpack.Progress] 40% building 192/255 modules 63 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\nongye.png
<s> [webpack.Progress] 40% building 192/256 modules 64 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\jianshe.png
<s> [webpack.Progress] 40% building 192/257 modules 65 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\zhifubao.png
<s> [webpack.Progress] 40% building 192/258 modules 66 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\url-loader\dist\cjs.js??ref--2-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\assets\touxiang.png
<s> [webpack.Progress] 40% building 192/259 modules 67 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 192/260 modules 68 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\center\center.vue?vue&type=style&index=0&id=a495080a&rel=stylesheet%2Fscss&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 193/260 modules 67 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 193/261 modules 68 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\login\login.vue?vue&type=style&index=0&id=23b3be22&rel=stylesheet%2Fscss&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 194/261 modules 67 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 194/262 modules 68 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\recommendation\list.vue?vue&type=style&index=0&id=5aa8e860&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 195/262 modules 67 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 195/263 modules 68 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinxinxi\add.vue?vue&type=style&index=0&id=21d31b08&rel=stylesheet%2Fscss&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 196/263 modules 67 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 196/264 modules 68 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinxinxi\detail.vue?vue&type=style&index=0&id=4780ffc6&rel=stylesheet%2Fscss&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 197/264 modules 67 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\index.vue
<s> [webpack.Progress] 40% building 197/265 modules 68 active F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\3.VueUser\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\3.VueUser\src\pages\shangpinfenlei\list.vue?vue&type=style&index=0&id=1ac956e8&rel=stylesheet%2Fscss&lang=scss&scoped=true
